=== START lychee repo=https://github.com/lycheeverse/lychee binname=lychee Wednesday 17 June 2026 02:20:33 PM IST ===
Cloning into '/tmp/unhusk-local-bench/lychee'...
  cargo:warning=Compilation of 'stdalign_check.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-stdalign_check/7dfda64fdf5a526c-stdalign_check.o"]).
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  cargo:warning=Compilation of 'builtin_swap_check.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-builtin_swap_check/7dfda64fdf5a526c-builtin_swap_check.o"]).
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  cargo:warning=Compilation of 'linux_random_h.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-linux_random_h/7dfda64fdf5a526c-linux_random_h.o"]).
  OPT_LEVEL = Some(3)
  OUT_DIR = Some(/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=CFLAGS
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  OUT_DIR = Some(/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out)
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
BUILD_FAILED
=== START lychee repo=https://github.com/lycheeverse/lychee binname=lychee Wednesday 17 June 2026 02:22:22 PM IST ===
Cloning into '/tmp/unhusk-local-bench/lychee'...
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.45
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling zeroize v1.8.2
   Compiling smallvec v1.15.1
   Compiling scopeguard v1.2.0
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
   Compiling subtle v2.6.1
   Compiling serde_core v1.0.228
   Compiling portable-atomic v1.13.1
   Compiling bytes v1.11.1
   Compiling typenum v1.19.0
   Compiling pin-project-lite v0.2.16
   Compiling itoa v1.0.17
   Compiling lock_api v0.4.14
   Compiling futures-core v0.3.32
   Compiling const-oid v0.9.6
   Compiling critical-section v1.2.0
   Compiling log v0.4.32
   Compiling generic-array v0.14.9
   Compiling futures-sink v0.3.32
   Compiling stable_deref_trait v1.2.1
   Compiling serde v1.0.228
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling base64ct v1.8.3
   Compiling thiserror v2.0.18
   Compiling http v1.4.2
   Compiling writeable v0.6.2
   Compiling crossbeam-utils v0.8.21
   Compiling zmij v1.0.19
   Compiling equivalent v1.0.2
   Compiling heck v0.5.0
   Compiling litemap v0.8.1
   Compiling zerocopy v0.8.37
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling icu_properties_data v2.1.2
   Compiling pem-rfc7468 v0.7.0
   Compiling icu_normalizer_data v2.1.1
   Compiling percent-encoding v2.3.2
   Compiling der v0.7.10
   Compiling libm v0.2.16
   Compiling syn v2.0.117
   Compiling once_cell v1.21.4
   Compiling autocfg v1.5.0
   Compiling tracing-core v0.1.36
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling jobserver v0.1.34
   Compiling base64 v0.22.1
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.3
   Compiling parking_lot v0.12.5
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling cc v1.2.55
   Compiling rand_core v0.6.4
   Compiling digest v0.10.7
   Compiling num-traits v0.2.19
   Compiling hashbrown v0.16.1
   Compiling aws-lc-rs v1.15.4
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.0
   Compiling cpufeatures v0.2.17
   Compiling spki v0.7.3
   Compiling time-core v0.1.8
   Compiling fnv v1.0.7
   Compiling utf8_iter v1.0.4
   Compiling deranged v0.5.5
   Compiling hmac v0.12.1
   Compiling pkcs8 v0.10.2
   Compiling time-macros v0.2.27
   Compiling http-body v1.0.1
   Compiling form_urlencoded v1.2.2
   Compiling rustls-pki-types v1.14.0
   Compiling cmake v0.1.57
   Compiling bitflags v2.11.1
   Compiling indexmap v2.13.0
   Compiling httparse v1.10.1
   Compiling getrandom v0.3.4
   Compiling crc32fast v1.5.0
   Compiling untrusted v0.9.0
   Compiling aws-lc-sys v0.37.0
   Compiling siphasher v1.0.2
   Compiling ipnet v2.11.0
   Compiling signature v2.2.0
   Compiling ff v0.13.1
   Compiling semver v1.0.27
   Compiling phf_shared v0.13.1
   Compiling fastrand v2.3.0
   Compiling simd-adler32 v0.3.8
   Compiling serde_json v1.0.150
   Compiling atomic-waker v1.1.2
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling base16ct v0.2.0
   Compiling rustls v0.23.36
   Compiling adler2 v2.0.1
   Compiling getrandom v0.4.1
   Compiling miniz_oxide v0.8.9
   Compiling phf_generator v0.13.1
   Compiling sec1 v0.7.3
   Compiling want v0.3.1
   Compiling group v0.13.0
   Compiling num-integer v0.1.46
   Compiling hkdf v0.12.4
   Compiling crypto-bigint v0.5.5
   Compiling time v0.3.47
   Compiling crossbeam-epoch v0.9.18
   Compiling spin v0.9.8
   Compiling unicode-width v0.2.2
   Compiling flate2 v1.1.9
   Compiling rand_core v0.9.5
   Compiling rustc_version v0.4.1
   Compiling aho-corasick v1.1.4
   Compiling camino v1.2.2
   Compiling openssl-probe v0.2.1
   Compiling compression-core v0.4.31
   Compiling regex-syntax v0.8.11
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling compression-codecs v0.4.36
   Compiling curve25519-dalek v4.1.3
   Compiling rustls-native-certs v0.8.3
   Compiling synstructure v0.13.2
   Compiling uuid v1.23.3
   Compiling string_cache_codegen v0.6.1
   Compiling phf_codegen v0.13.1
   Compiling rfc6979 v0.4.0
   Compiling sha2 v0.10.9
   Compiling crossbeam-channel v0.5.15
   Compiling sync_wrapper v1.0.2
   Compiling cookie v0.18.1
   Compiling strsim v0.11.1
   Compiling elliptic-curve v0.13.8
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling ident_case v1.0.1
   Compiling tower-layer v0.3.3
   Compiling new_debug_unreachable v1.0.6
   Compiling num-bigint-dig v0.8.6
   Compiling anstream v1.0.0
   Compiling darling_core v0.23.0
   Compiling web_atoms v0.2.3
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling lazy_static v1.5.0
   Compiling num-iter v0.1.45
   Compiling cargo-platform v0.3.2
   Compiling http-body-util v0.1.3
   Compiling hashbrown v0.14.5
   Compiling mime v0.3.17
   Compiling tinyvec_macros v0.1.1
   Compiling rustversion v1.0.22
   Compiling syn v1.0.109
   Compiling anyhow v1.0.102
   Compiling iri-string v0.7.10
   Compiling psl-types v2.0.11
   Compiling litrs v1.0.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tokio-macros v2.7.0
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.32
   Compiling tokio v1.52.3
   Compiling tracing-attributes v0.1.31
   Compiling zerocopy-derive v0.8.37
   Compiling thiserror-impl v2.0.18
   Compiling pin-project-internal v1.1.10
   Compiling futures-util v0.3.32
   Compiling zerofrom v0.1.6
   Compiling regex-automata v0.4.14
   Compiling yoke v0.8.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tracing v0.1.44
   Compiling pin-project v1.1.10
   Compiling async-trait v0.1.89
   Compiling precomputed-hash v0.1.1
   Compiling string_cache v0.9.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling darling_macro v0.23.0
   Compiling document-features v0.2.12
   Compiling icu_locale_core v2.1.1
   Compiling enum-as-inner v0.6.1
   Compiling tinyvec v1.10.0
   Compiling phf v0.13.1
   Compiling crossbeam-deque v0.8.6
   Compiling num-bigint v0.4.6
   Compiling ed25519 v2.2.3
   Compiling icu_provider v2.1.1
   Compiling cargo_metadata v0.23.1
   Compiling ring v0.17.14
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling pkcs1 v0.7.5
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling option-ext v0.2.0
   Compiling utf-8 v0.7.6
   Compiling ryu v1.0.22
   Compiling idna_adapter v1.2.1
   Compiling tagptr v0.2.0
   Compiling idna v1.1.0
   Compiling data-encoding v2.10.0
   Compiling jetscii v0.5.3
   Compiling iana-time-zone v0.1.65
   Compiling clap_lex v1.0.0
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling clap_builder v4.6.0
   Compiling chrono v0.4.44
   Compiling moka v0.12.13
   Compiling octocrab v0.53.1
   Compiling tendril v0.5.0
   Compiling dirs-sys v0.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling tokio-util v0.7.18
   Compiling async-compression v0.4.37
   Compiling cookie_store v0.22.1
warning: aws-lc-sys@0.37.0: Environment Variable found 'CARGO_ENCODED_RUSTFLAGS': '--cfgtokio_unstable'
warning: aws-lc-sys@0.37.0: Emitting configuration: cargo:rustc-cfg=universal
warning: aws-lc-sys@0.37.0: Building with: CC
warning: aws-lc-sys@0.37.0: Symbol Prefix: Some("aws_lc_0_37_0")
warning: aws-lc-sys@0.37.0: Target platform: 'x86_64-unknown-linux-gnu'
warning: aws-lc-sys@0.37.0: Compilation of 'c11.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-c11/7dfda64fdf5a526c-c11.o"]).
warning: aws-lc-sys@0.37.0: Using flag: -ffile-prefix-map=/home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-sys-0.37.0=
warning: aws-lc-sys@0.37.0: Compilation of 'stdalign_check.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-stdalign_check/7dfda64fdf5a526c-stdalign_check.o"]).
warning: aws-lc-sys@0.37.0: Compilation of 'builtin_swap_check.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-builtin_swap_check/7dfda64fdf5a526c-builtin_swap_check.o"]).
warning: aws-lc-sys@0.37.0: Compilation of 'linux_random_h.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-linux_random_h/7dfda64fdf5a526c-linux_random_h.o"]).
error: failed to run custom build command for `aws-lc-sys v0.37.0`

Caused by:
  process didn't exit successfully: `/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6470c6a43d201067/build-script-main` (signal: 15, SIGTERM: termination signal)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREFIX_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREGENERATING_BINDINGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_SYS_EXTERNAL_BINDGEN_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_ASM_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_SYS_CFLAGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CFLAGS
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=CFLAGS
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREBUILT_NASM_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREBUILT_NASM
  cargo:rerun-if-env-changed=AWS_LC_SYS_C_STD_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_C_STD
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_BUILDER_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_BUILDER
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREGENERATED_SRC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREGENERATED_SRC
  cargo:rerun-if-env-changed=AWS_LC_SYS_EFFECTIVE_TARGET_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_EFFECTIVE_TARGET
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_JITTER_ENTROPY_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_JITTER_ENTROPY
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_U1_BINDINGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_U1_BINDINGS
  cargo:rerun-if-env-changed=CARGO_ENCODED_RUSTFLAGS
  cargo:warning=Environment Variable found 'CARGO_ENCODED_RUSTFLAGS': '--cfgtokio_unstable'
  cargo:warning=Emitting configuration: cargo:rustc-cfg=universal
  cargo:rustc-cfg=universal
  cargo:rerun-if-env-changed=AWS_LC_SYS_STATIC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_STATIC
  cargo:rerun-if-env-changed=CARGO_FEATURE_SSL
  cargo:warning=Building with: CC
  cargo:warning=Symbol Prefix: Some("aws_lc_0_37_0")
  cargo:rerun-if-env-changed=CARGO_FEATURE_SSL
  cargo:warning=Target platform: 'x86_64-unknown-linux-gnu'
  cargo:root=/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out
  OPT_LEVEL = Some(3)
  OUT_DIR = Some(/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  cargo:warning=Compilation of 'c11.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-c11/7dfda64fdf5a526c-c11.o"]).
  cargo:rerun-if-env-changed=AWS_LC_SYS_CC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CC
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=CC
  cargo:rerun-if-env-changed=AWS_LC_SYS_CXX_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CXX
  cargo:rerun-if-env-changed=CXX_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=CXX
  OUT_DIR = Some(/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  cargo:warning=Using flag: -ffile-prefix-map=/home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-sys-0.37.0=
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  cargo:warning=Compilation of 'stdalign_check.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-stdalign_check/7dfda64fdf5a526c-stdalign_check.o"]).
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
